期次,開獎日期,球1,球2,球3,球4,球5,球6,特號,單雙,合值,均值,同尾,連號,首尾差,尾數和,首數和
109103,2020-11-27,01,19,26,30,35,48,11,3:3,159,26, , ,47,29,13
109104,2020-12-01,04,22,29,37,44,49,30,3:3,185,30,"4尾(2), 9尾(2) ", ,45,35,15
109105,2020-12-04,02,13,27,30,41,44,40,3:3,157,26, , ,42,17,14
109106,2020-12-08,02,04,10,15,31,45,17,3:3,107,17,5尾(2) , ,43,17,9
109107,2020-12-11,08,17,36,37,42,43,34,3:3,183,30,7尾(2) ,"36,37|42,43 ",35,33,15
109108,2020-12-15,02,06,17,21,43,48,41,3:3,137,22, , ,46,27,11
109109,2020-12-18,02,11,24,26,30,41,1,2:4,134,22,1尾(2) , ,39,14,12
109110,2020-12-22,20,22,25,30,31,45,2,3:3,173,28,"0尾(2), 5尾(2) ","30,31 ",25,13,16
109111,2020-12-25,01,05,06,19,29,30,39,4:2,90,15,9尾(2) ,"5,6|29,30 ",29,30,6
109112,2020-12-29,10,14,33,34,35,39,40,3:3,165,27,4尾(2) ,"33,34,35 ",29,25,14
110001,2021-01-01,05,37,41,42,46,49,18,4:2,220,36, ,"41,42 ",44,30,19
110002,2021-01-05,08,13,17,20,43,48,38,3:3,149,24,"3尾(2), 8尾(2) ", ,40,29,12
110003,2021-01-08,04,18,24,26,43,47,33,2:4,162,27,4尾(2) , ,43,32,13
110004,2021-01-12,01,10,20,28,37,44,33,2:4,140,23,0尾(2) , ,43,20,12
110005,2021-01-15,03,04,08,11,42,44,21,2:4,112,18,4尾(2) ,"3,4 ",41,22,9
110006,2021-01-19,15,29,31,33,41,47,37,6:0,196,32,1尾(2) , ,32,26,17
110007,2021-01-22,07,30,34,36,45,46,43,2:4,198,33,6尾(2) ,"45,46 ",39,28,17
110008,2021-01-26,08,20,23,37,43,46,44,3:3,177,29,3尾(2) , ,38,27,15
110009,2021-01-29,14,22,30,31,39,40,49,2:4,176,29,0尾(2) ,"30,31|39,40 ",26,16,16
110010,2021-02-02,14,34,35,38,43,47,40,3:3,211,35,4尾(2) ,"34,35 ",33,31,18
110011,2021-02-05,05,09,19,31,33,35,32,6:0,132,22,"5尾(2), 9尾(2) ", ,30,32,10
110012,2021-02-09,01,03,06,12,27,43,2,4:2,92,15,3尾(2) , ,42,22,7
110013,2021-02-10,03,18,24,34,41,42,37,2:4,162,27,4尾(2) ,"41,42 ",39,22,14
110014,2021-02-11,07,17,18,26,41,47,39,4:2,156,26,7尾(3) ,"17,18 ",40,36,12
110015,2021-02-12,05,06,10,12,44,48,36,1:5,125,20, ,"5,6 ",43,25,10
110016,2021-02-13,13,30,37,40,43,46,5,3:3,209,34,"0尾(2), 3尾(2) ", ,33,19,19
110017,2021-02-14,01,12,16,17,38,45,32,3:3,129,21, ,"16,17 ",44,29,10
110018,2021-02-15,04,08,10,18,33,40,2,1:5,113,18,"0尾(2), 8尾(2) ", ,36,23,9
110019,2021-02-16,01,09,11,12,37,46,43,4:2,116,19,1尾(2) ,"11,12 ",45,26,9
110020,2021-02-17,02,13,24,26,45,49,10,3:3,159,26, , ,47,29,13
110021,2021-02-18,01,03,09,41,42,48,27,4:2,144,24,1尾(2) ,"41,42 ",47,24,12
110022,2021-02-19,02,28,31,36,40,45,24,2:4,182,30, , ,43,22,16
110023,2021-02-20,01,06,10,11,26,47,22,3:3,101,16,"1尾(2), 6尾(2) ","10,11 ",46,21,8
110024,2021-02-21,09,18,25,27,32,39,40,4:2,150,25,9尾(2) , ,30,40,11
110025,2021-02-23,01,06,18,19,20,42,43,2:4,106,17, ,"18,19,20 ",41,26,8
110026,2021-02-26,04,13,22,23,39,42,26,3:3,143,23,"2尾(2), 3尾(2) ","22,23 ",38,23,12
